[21Jul2025 19:36:45.727] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[21Jul2025 19:36:45.732] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[21Jul2025 19:36:46.730] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[21Jul2025 19:36:46.774] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/server1.1/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[21Jul2025 19:36:47.445] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[21Jul2025 19:36:47.446] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21Jul2025 19:36:47.446] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21Jul2025 19:36:47.447] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/server1.1/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[21Jul2025 19:36:48.380] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[21Jul2025 19:36:48.380] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[21Jul2025 19:36:48.382] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /workspaces/server1.1/servidor_minecraft/mods/architectury-9.2.14-forge.jar
[21Jul2025 19:36:48.382] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 48 dependencies adding them to mods collection
[21Jul2025 19:36:48.945] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[21Jul2025 19:36:48.977] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[21Jul2025 19:36:48.990] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[21Jul2025 19:36:48.997] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/server1.1/servidor_minecraft/mods/scripts as it did not exist.
[21Jul2025 19:36:49.005] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[21Jul2025 19:36:52.219] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 2972ms
[21Jul2025 19:36:52.220] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[21Jul2025 19:36:55.557] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[21Jul2025 19:36:55.625] [main/ERROR] [mixin/]: Mixin config bbb.mixins.json does not specify "minVersion" property
[21Jul2025 19:36:56.172] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[21Jul2025 19:36:56.232] [main/ERROR] [mixin/]: Mixin config scaling_mobs.mixin.json does not specify "minVersion" property
[21Jul2025 19:36:56.476] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[21Jul2025 19:36:56.477] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[21Jul2025 19:36:56.481] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[21Jul2025 19:36:56.488] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[21Jul2025 19:36:56.511] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[21Jul2025 19:36:56.625] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.0+mc1.20.1: 95 options available, 1 override(s) found
[21Jul2025 19:36:56.626] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[21Jul2025 19:36:56.627] [main/INFO] [ModernFix/]: Applying Nashorn fix
[21Jul2025 19:36:56.646] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[21Jul2025 19:36:56.701] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 0 override(s) found
[21Jul2025 19:36:56.740] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[21Jul2025 19:36:56.977] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.mixins.json could not be read. If this is a development environment you can ignore this message
[21Jul2025 19:36:56.980] [main/WARN] [mixin/]: Reference map 'harvest_with_ease.refmap.json' for harvest_with_ease.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[21Jul2025 19:36:57.020] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[21Jul2025 19:36:57.023] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[21Jul2025 19:36:57.099] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[21Jul2025 19:36:57.117] [main/INFO] [com.performant.coremod.Performant/]: Performant configs loaded
[21Jul2025 19:36:57.196] [main/INFO] [Puzzles Lib/]: Loading 238 mods:
	- aaa_particles 1.20.1-1.4.10
[21Jul2025 19:37:20.569] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219)
[21Jul2025 19:37:20.569] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/forge@47.3.7/net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27)
[21Jul2025 19:37:20.569] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/forge@47.3.7/net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148)
[21Jul2025 19:37:20.570] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194)
[21Jul2025 19:37:20.570] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:189)
[21Jul2025 19:37:20.570] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.serialize.GunSmithTableIngredientSerializer.deserialize(GunSmithTableIngredientSerializer.java:18)
[21Jul2025 19:37:20.570] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.serialize.GunSmithTableIngredientSerializer.deserialize(GunSmithTableIngredientSerializer.java:10)
[21Jul2025 19:37:20.570] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76)
[21Jul2025 19:37:20.570] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40)
[21Jul2025 19:37:20.570] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.read(CollectionTypeAdapterFactory.java:82)
[21Jul2025 19:37:20.570] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.read(CollectionTypeAdapterFactory.java:61)
[21Jul2025 19:37:20.571] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.readIntoField(ReflectiveTypeAdapterFactory.java:212)
[21Jul2025 19:37:20.571] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter.readField(ReflectiveTypeAdapterFactory.java:431)
[21Jul2025 19:37:20.571] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:391)
[21Jul2025 19:37:20.571] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1214)
[21Jul2025 19:37:20.571] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1124)
[21Jul2025 19:37:20.571] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1034)
[21Jul2025 19:37:20.571] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:969)
[21Jul2025 19:37:20.572] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.loader.asset.RecipeLoader.loadFromJsonString(RecipeLoader.java:80)
[21Jul2025 19:37:20.572] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.loader.asset.RecipeLoader.lambda$load$0(RecipeLoader.java:63)
[21Jul2025 19:37:20.572] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.util.TacPathVisitor.visitFile(TacPathVisitor.java:30)
[21Jul2025 19:37:20.572] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.util.TacPathVisitor.visitFile(TacPathVisitor.java:12)
[21Jul2025 19:37:20.572] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.nio.file.Files.walkFileTree(Files.java:2811)
[21Jul2025 19:37:20.572] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.nio.file.Files.walkFileTree(Files.java:2882)
[21Jul2025 19:37:20.572] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.loader.asset.RecipeLoader.load(RecipeLoader.java:71)
[21Jul2025 19:37:20.572] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.CommonGunPackLoader.readDirRecipes(CommonGunPackLoader.java:268)
[21Jul2025 19:37:20.573] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.CommonGunPackLoader.readRecipes(CommonGunPackLoader.java:244)
[21Jul2025 19:37:20.573] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.CommonGunPackLoader.reloadRecipes(CommonGunPackLoader.java:114)
[21Jul2025 19:37:20.573] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.DedicatedServerReloadManager.loadGunPack(DedicatedServerReloadManager.java:14)
[21Jul2025 19:37:20.573] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.event.CommonLoadPack.loadGunPack(CommonLoadPack.java:14)
[21Jul2025 19:37:20.573] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.event.__CommonLoadPack_loadGunPack_FMLCommonSetupEvent.invoke(.dynamic)
[21Jul2025 19:37:20.573] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73)
[21Jul2025 19:37:20.573] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:315)
[21Jul2025 19:37:20.573] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/net.minecraftforge.eventbus/net.minecraftforge.eventbus.EventBus.post(EventBus.java:296)
[21Jul2025 19:37:20.574] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at LAYER PLUGIN/javafmllanguage@1.20.1-47.3.7/net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114)
[21Jul2025 19:37:20.574] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at LAYER PLUGIN/fmlcore@1.20.1-47.3.7/net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:125)
[21Jul2025 19:37:20.574] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
[21Jul2025 19:37:20.574] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
[21Jul2025 19:37:20.574] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
[21Jul2025 19:37:20.574] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
[21Jul2025 19:37:20.574] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
[21Jul2025 19:37:20.574] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
[21Jul2025 19:37:20.574] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
[21Jul2025 19:37:20.575] [modloading-worker-0/WARN] [tacz/RecipeLoader]: Failed to read recipe file: config/tacz/custom/tacz_default_gun/tacz/recipes/gun/ai_awp.json
[21Jul2025 19:37:20.575] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: com.google.gson.JsonSyntaxException: Unknown item 'the_deep_void:refined_onyx'
[21Jul2025 19:37:20.575] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.ShapedRecipe.m_151280_(ShapedRecipe.java:292)
[21Jul2025 19:37:20.575] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
[21Jul2025 19:37:20.787] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Found status: BETA Current: 2.16.2 Target: null
[21Jul2025 19:37:21.367] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.ShapedRecipe.m_151278_(ShapedRecipe.java:291)
[21Jul2025 19:37:21.367] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [corpse] Starting version check at https://update.maxhenkel.de/forge/corpse
[21Jul2025 19:37:21.367] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.Ingredient.m_43919_(Ingredient.java:219)
[21Jul2025 19:37:21.368] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/forge@47.3.7/net.minecraftforge.common.crafting.VanillaIngredientSerializer.parse(VanillaIngredientSerializer.java:27)
[21Jul2025 19:37:21.368] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/forge@47.3.7/net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:148)
[21Jul2025 19:37:21.368] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.Ingredient.m_288218_(Ingredient.java:194)
[21Jul2025 19:37:21.368] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/minecraft@1.20.1/net.minecraft.world.item.crafting.Ingredient.m_43917_(Ingredient.java:189)
[21Jul2025 19:37:21.368] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.serialize.GunSmithTableIngredientSerializer.deserialize(GunSmithTableIngredientSerializer.java:18)
[21Jul2025 19:37:21.368] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.serialize.GunSmithTableIngredientSerializer.deserialize(GunSmithTableIngredientSerializer.java:10)
[21Jul2025 19:37:21.368] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76)
[21Jul2025 19:37:21.368] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper.read(TypeAdapterRuntimeTypeWrapper.java:40)
[21Jul2025 19:37:21.368] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.read(CollectionTypeAdapterFactory.java:82)
[21Jul2025 19:37:21.368] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter.read(CollectionTypeAdapterFactory.java:61)
[21Jul2025 19:37:21.368] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1.readIntoField(ReflectiveTypeAdapterFactory.java:212)
[21Jul2025 19:37:21.368] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$FieldReflectionAdapter.readField(ReflectiveTypeAdapterFactory.java:431)
[21Jul2025 19:37:21.369] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:391)
[21Jul2025 19:37:21.369] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1214)
[21Jul2025 19:37:21.369] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1124)
[21Jul2025 19:37:21.371] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1034)
[21Jul2025 19:37:21.371] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:969)
[21Jul2025 19:37:21.371] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.loader.asset.RecipeLoader.loadFromJsonString(RecipeLoader.java:80)
[21Jul2025 19:37:21.371] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.loader.asset.RecipeLoader.lambda$load$0(RecipeLoader.java:63)
[21Jul2025 19:37:21.371] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.util.TacPathVisitor.visitFile(TacPathVisitor.java:30)
[21Jul2025 19:37:21.371] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.util.TacPathVisitor.visitFile(TacPathVisitor.java:12)
[21Jul2025 19:37:21.371] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.nio.file.Files.walkFileTree(Files.java:2811)
[21Jul2025 19:37:21.371] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at java.base/java.nio.file.Files.walkFileTree(Files.java:2882)
[21Jul2025 19:37:21.371] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.loader.asset.RecipeLoader.load(RecipeLoader.java:71)
[21Jul2025 19:37:21.372] [modloading-worker-0/INFO] [STDERR/]: [com.tacz.guns.resource.loader.asset.RecipeLoader:lambda$load$0:67]: 	at TRANSFORMER/tacz@1.0.3/com.tacz.guns.resource.CommonGunPackLoader.readDirRecipes(CommonGunPackLoader.java:268)
